分詞,變調
"情-歌｜tsîng-kua
","['規則變調', '本調#']"
"登-陸｜ting-lio̍k
","['規則變調', '本調#']"
"發-佈｜huat-pòo
","['規則變調', '本調#']"
"集-體｜tsi̍p-thé
","['規則變調', '本調#']"
"傳-送｜thuân-sàng
","['規則變調', '本調#']"
"經-由｜king-iû
","['規則變調', '本調#']"
"裝-備｜tsong-pī
","['規則變調', '本調#']"
"電-機｜tiān-ki
","['規則變調', '本調#']"
"零-件｜lîng-kiānn
","['規則變調', '本調#']"
"構-成｜kòo-sîng
","['規則變調', '本調#']"
"說-服｜suè-ho̍k
","['規則變調', '本調#']"
"廣-播｜kóng-pòo
","['規則變調', '本調#']"
"誕-生｜tàn-sing
","['規則變調', '本調#']"
"選-民｜suán-bîn
","['規則變調', '本調#']"
"幫-派｜pang-phài
","['規則變調', '本調#']"
"檢-方｜kiám-hong
","['規則變調', '本調#']"
"轉-移｜tsuán-î
","['規則變調', '本調#']"
"額-度｜gia̍h-tōo
","['規則變調', '本調#']"
"聽-說｜thiann-sueh
","['規則變調', '本調#']"
"變-數｜piàn-sòo
","['規則變調', '本調#']"
"體-制｜thé-tsè
","['規則變調', '本調#']"
"分-手｜hun-tshiú
","['規則變調', '本調#']"
"分-泌｜hun-pì
","['規則變調', '本調#']"
"代-號｜tāi-hō
","['規則變調', '本調#']"
"功-力｜kong-li̍k
","['規則變調', '本調#']"
"民-調｜bîn-tiāu
","['規則變調', '本調#']"
"甲-板｜kah-pán
","['規則變調', '本調#']"
"地-球｜tē-kiû
","['規則變調', '本調#']"
"有-意｜iú-ì
","['規則變調', '本調#']"
"有-線｜iú-suànn
","['規則變調', '本調#']"
"困-境｜khùn-kíng
","['規則變調', '本調#']"
"快-門｜khuài-mn̂g
","['規則變調', '本調#']"
"攻-勢｜kong-sè
","['規則變調', '本調#']"
"和-諧｜hô-hâi
","['規則變調', '本調#']"
"固-然｜kòo-jiân
","['規則變調', '本調#']"
"底-部｜té-pōo
","['規則變調', '本調#']"
"延-續｜iân-sio̍k
","['規則變調', '本調#']"
"法-則｜huat-tsik
","['規則變調', '本調#']"
"便-利｜piān-lī
","['規則變調', '本調#']"
"保-齡-球｜pó-lîng-kiû
","['規則變調', '規則變調', '本調#']"
"星-座｜sing-tsō
","['規則變調', '本調#']"
"相-容｜sio-iông
","['規則變調', '本調#']"
"看-來｜khuànn-lâi
","['規則變調', '本調#']"
"面-試｜biān-tshì
","['規則變調', '本調#']"
"音-效｜im-hāu
","['規則變調', '本調#']"
"風-情｜hong-tsîng
","['規則變調', '本調#']"
"核-准｜hi̍k-tsún
","['規則變調', '本調#']"
"淘-汰｜tô-thài
","['規則變調', '本調#']"
"淨-化｜tsīng-huà
","['規則變調', '本調#']"
"被-告｜pī-kò
","['規則變調', '本調#']"
"連-任｜liân-jīm
","['規則變調', '本調#']"
"減-輕｜kiám-khin
","['規則變調', '本調#']"
"無-力｜bô-la̍t
","['規則變調', '本調#']"
"評-分｜phîng-hun
","['規則變調', '本調#']"
"進-出｜tsìn-tshut
","['規則變調', '本調#']"
"傳-遞｜thuân-tē
","['規則變調', '本調#']"
"歲-月｜suè-gua̍t
","['規則變調', '本調#']"
"實-用｜si̍t-iōng
","['規則變調', '本調#']"
"監-視｜kàm-sī
","['規則變調', '本調#']"
"算-是｜sǹg-sī
","['規則變調', '本調#']"
"緊-急｜kín-kip
","['規則變調', '本調#']"
"廣-大｜kóng-tāi
","['規則變調', '本調#']"
"獎-項｜tsióng-hāng
","['規則變調', '本調#']"
"論-壇｜lūn-tuânn
","['規則變調', '本調#']"
"適-應｜sik-ìng
","['規則變調', '本調#']"
"戰-力｜tsiàn-li̍k
","['規則變調', '本調#']"
"優-異｜iu-ī
","['規則變調', '本調#']"
"薪-資｜sin-tsu
","['規則變調', '本調#']"
"人-身｜jîn-sin
","['規則變調', '本調#']"
"人-潮｜jîn-tiâu
","['規則變調', '本調#']"
"大-選｜tāi-suán
","['規則變調', '本調#']"
"女-士｜lú-sū
","['規則變調', '本調#']"
"子-女｜tsú-lú
","['規則變調', '本調#']"
"今-後｜kim-āu
","['規則變調', '本調#']"
"公-賣-局｜Kong-bē-kio̍k
","['規則變調', '規則變調', '本調#']"
"方-針｜hong-tsiam
","['規則變調', '本調#']"
"水-墨｜tsuí-ba̍k
","['規則變調', '本調#']"
"外-在｜guā-tsāi
","['規則變調', '本調#']"
"市-區｜tshī-khu
","['規則變調', '本調#']"
"平-面｜pênn-bīn
","['規則變調', '本調#']"
"本-質｜pún-tsit
","['規則變調', '本調#']"
"民-選｜bîn-suán
","['規則變調', '本調#']"
"合-成｜ha̍p-sîng
","['規則變調', '本調#']"
"作-風｜tsok-hong
","['規則變調', '本調#']"
"形-態｜hîng-thài
","['規則變調', '本調#']"
"役-男｜i̍k-lâm
","['規則變調', '本調#']"
"改-編｜kái-pian
","['規則變調', '本調#']"
"車-商｜tshia-siong
","['規則變調', '本調#']"
"車-體｜tshia-thé
","['規則變調', '本調#']"
"事-項｜sū-hāng
","['規則變調', '本調#']"
"念-頭｜liām-thâu
","['規則變調', '本調#']"
"放-牧｜pàng-bo̍k
","['規則變調', '本調#']"
"制-憲｜tsè-hiàn
","['規則變調', '本調#']"
"芭-蕾｜pa-lê
","['規則變調', '本調#']"
"研-判｜gián-phuànn
","['規則變調', '本調#']"
"夏-日｜hā-ji̍t
","['規則變調', '本調#']"
"桌-球｜toh-kiû
","['規則變調', '本調#']"
"留-意｜liû-ì
","['規則變調', '本調#']"
"財-經｜tsâi-king
","['規則變調', '本調#']"
"配-置｜phuè-tì
","['規則變調', '本調#']"
"除-了｜tû-liáu
","['規則變調', '本調#']"
"停-留｜thîng-liû
","['規則變調', '本調#']"
"區-分｜khu-hun
","['規則變調', '本調#']"
"國-小｜kok-sió
","['規則變調', '本調#']"
"基-層｜ki-tsân
","['規則變調', '本調#']"
"強-勢｜kiông-sè
","['規則變調', '本調#']"
"授-權｜siū-khuân
","['規則變調', '本調#']"
"移-送｜î-sàng
","['規則變調', '本調#']"
"景-象｜kíng-siōng
","['規則變調', '本調#']"
"殘-障｜tsân-tsiòng
","['規則變調', '本調#']"
"發-言｜huat-giân
","['規則變調', '本調#']"
"發-票｜huat-phiò
","['規則變調', '本調#']"
"象-牙｜tshiūnn-gê
","['規則變調', '本調#']"
"開-拓｜khai-thok
","['規則變調', '本調#']"
"匯-市｜huē-tshī
","['規則變調', '本調#']"
"嫌-犯｜hiâm-huān
","['規則變調', '本調#']"
"照-明｜tsiò-bîng
","['規則變調', '本調#']"
"碎-片｜tshuì-phìnn
","['規則變調', '本調#']"
"經-貿｜king-bōo
","['規則變調', '本調#']"
"農-委-會｜lông-uí-huē
","['規則變調', '規則變調', '本調#']"
"漢-聲｜hàn-sing
","['規則變調', '本調#']"
"劇-情｜kio̍k-tsîng
","['規則變調', '本調#']"
"模-型｜bôo-hîng
","['規則變調', '本調#']"
"線-條｜suànn-tiâu
","['規則變調', '本調#']"
"機-車｜ki-tshia
","['規則變調', '本調#']"
"親-屬｜tshin-sio̍k
","['規則變調', '本調#']"
"優-雅｜iu-ngá
","['規則變調', '本調#']"
"縮-小｜sok-sió
","['規則變調', '本調#']"
"臨-床｜lîm-tshn̂g
","['規則變調', '本調#']"
"雙-人｜siang-lâng
","['規則變調', '本調#']"
"關-懷｜kuan-huâi
","['規則變調', '本調#']"
"體-質｜thé-tsit
","['規則變調', '本調#']"
"觀-測｜kuan-tshik
","['規則變調', '本調#']"
"一-日｜tsi̍t-ji̍t
","['規則變調', '本調#']"
"人-性｜jîn-sìng
","['規則變調', '本調#']"
"入-股｜ji̍p-kóo
","['規則變調', '本調#']"
"不-便｜put-piān
","['規則變調', '本調#']"
"切-換｜tshiat-uānn
","['規則變調', '本調#']"
"心-得｜sim-tik
","['規則變調', '本調#']"
"水-平｜tsuí-pîng
","['規則變調', '本調#']"
"代-工｜tāi-kang
","['規則變調', '本調#']"
"出-面｜tshut-bīn
","['規則變調', '本調#']"
"出-院｜tshut-īnn
","['規則變調', '本調#']"
"用-地｜iōng-tē
","['規則變調', '本調#']"
"立-院｜li̍p-īnn
","['規則變調', '本調#']"
"任-意｜jīm-ì
","['規則變調', '本調#']"
"冰-山｜ping-suann
","['規則變調', '本調#']"
"有-機｜iú-ki
","['規則變調', '本調#']"
"老-太-太｜lāu-thài-thài
","['規則變調', '規則變調', '本調#']"
"行-列｜hâng-lia̍t
","['規則變調', '本調#']"
"行-星｜hîng-tshenn
","['規則變調', '本調#']"
"占-用｜tsiàm-iōng
","['規則變調', '本調#']"
"佈-滿｜pòo-muá
","['規則變調', '本調#']"
"改-造｜kái-tsō
","['規則變調', '本調#']"
"男-士｜lâm-sū
","['規則變調', '本調#']"
"供-給｜kiong-kip
","['規則變調', '本調#']"
"弦-樂｜hiân-ga̍k
","['規則變調', '本調#']"
"波-動｜pho-tōng
","['規則變調', '本調#']"
"法-規｜huat-kui
","['規則變調', '本調#']"
"社-團｜siā-thuân
","['規則變調', '本調#']"
"股-利｜kóo-lī
","['規則變調', '本調#']"
"長-久｜tn̂g-kú
","['規則變調', '本調#']"
"促-使｜tshiok-sú
","['規則變調', '本調#']"
"宣-稱｜suan-tshing
","['規則變調', '本調#']"
"拜-會｜pài-huē
","['規則變調', '本調#']"
"流-失｜liû-sit
","['規則變調', '本調#']"
"流-星｜liû-tshenn
","['規則變調', '本調#']"
"流-通｜liû-thong
","['規則變調', '本調#']"
"活-力｜ua̍h-li̍k
","['規則變調', '本調#']"
"看-待｜khuànn-thāi
","['規則變調', '本調#']"
"秋-冬｜tshiu-tang
","['規則變調', '本調#']"
"美-化｜bí-huà
","['規則變調', '本調#']"
"美-妙｜bí-miāu
","['規則變調', '本調#']"
"家-電｜ka-tiān
","['規則變調', '本調#']"
"師-生｜su-sing
","['規則變調', '本調#']"
"時-差｜sî-tsha
","['規則變調', '本調#']"
"書-評｜su-phîng
","['規則變調', '本調#']"
"浴-場｜i̍k-tiûnn
","['規則變調', '本調#']"
"秩-序｜tia̍t-sū
","['規則變調', '本調#']"
"脆-弱｜tshuì-jio̍k
","['規則變調', '本調#']"
"記-載｜kì-tsài
","['規則變調', '本調#']"
"酒-精｜tsiú-tsing
","['規則變調', '本調#']"
"高-雅｜ko-ngá
","['規則變調', '本調#']"
"動-人｜tōng-jîn
","['規則變調', '本調#']"
"婦-產-科｜hū-sán-kho
","['規則變調', '規則變調', '本調#']"
"專-機｜tsuan-ki
","['規則變調', '本調#']"
"教-室｜kàu-sik
","['規則變調', '本調#']"
"教-導｜kàu-tō
","['規則變調', '本調#']"
"敗-血-症｜pāi-hueh-tsìng
","['規則變調', '規則變調', '本調#']"
"涵-蓋｜hâm-kài
","['規則變調', '本調#']"
"現-況｜hiān-hóng
","['規則變調', '本調#']"
"異-物｜ī-bu̍t
","['規則變調', '本調#']"
"統-治｜thóng-tī
","['規則變調', '本調#']"
"船-長｜tsûn-tiúnn
","['規則變調', '本調#']"
"貨-櫃｜huè-kuī
","['規則變調', '本調#']"
"釣-魚｜tiò-hî
","['規則變調', '本調#']"
"就-職｜tsiū-tsit
","['規則變調', '本調#']"
"棉-花｜mî-hue
","['規則變調', '本調#']"
"稅-賦｜suè-hù
","['規則變調', '本調#']"
"視-野｜sī-iá
","['規則變調', '本調#']"
"路-面｜lōo-bīn
","['規則變調', '本調#']"
"漁-船｜hî-tsûn
","['規則變調', '本調#']"
"漁-網｜hî-bāng
","['規則變調', '本調#']"
"維-修｜uî-siu
","['規則變調', '本調#']"
"增-進｜tsing-tsìn
","['規則變調', '本調#']"
"憤-怒｜hùn-nōo
","['規則變調', '本調#']"
"激-勵｜kik-lē
","['規則變調', '本調#']"
"聯-想｜liân-sióng
","['規則變調', '本調#']"
"擴-張｜khok-tiong
","['規則變調', '本調#']"
"藝-文｜gē-bûn
","['規則變調', '本調#']"
"贈-品｜tsīng-phín
","['規則變調', '本調#']"
"難-忘｜lân-bōng
","['規則變調', '本調#']"
"類-別｜luī-pia̍t
","['規則變調', '本調#']"
"顯-現｜hián-hiān
","['規則變調', '本調#']"
"人-際｜jîn-tsè
","['規則變調', '本調#']"
"下-班｜hā-pan
","['規則變調', '本調#']"
"干-擾｜kan-jiáu
","['規則變調', '本調#']"
"不-該｜put-kai
","['規則變調', '本調#']"
"不-變｜put-piàn
","['規則變調', '本調#']"
"分-局｜hun-kio̍k
","['規則變調', '本調#']"
"分-離｜hun-lī
","['規則變調', '本調#']"
"戶-外｜hōo-guā
","['規則變調', '本調#']"
"主-因｜tsú-in
","['規則變調', '本調#']"
"刊-物｜khan-bu̍t
","['規則變調', '本調#']"
"用-戶｜iōng-hōo
","['規則變調', '本調#']"
"石-板｜tsio̍h-pán
","['規則變調', '本調#']"
"示-威｜sī-ui
","['規則變調', '本調#']"
"光-線｜kng-suànn
","['規則變調', '本調#']"
"先-發｜sian-huat
","['規則變調', '本調#']"
"回-收｜huê-siu
","['規則變調', '本調#']"
"回-顧｜huê-kòo
","['規則變調', '本調#']"
"地-檢-署｜Tē-kiám-sú
","['規則變調', '規則變調', '本調#']"
"好-笑｜hó-tshiò
","['規則變調', '本調#']"
"曲-線｜khiok-suànn
","['規則變調', '本調#']"
"西-部｜se-pōo
","['規則變調', '本調#']"
"忍-受｜jím-siū
","['規則變調', '本調#']"
"改-組｜kái-tsoo
","['規則變調', '本調#']"
"車-身｜tshia-sin
","['規則變調', '本調#']"
"典-雅｜tián-ngá
","['規則變調', '本調#']"
"知-名-度｜ti-miâ-tōo
","['規則變調', '規則變調', '本調#']"
"勇-士｜ióng-sū
","['規則變調', '本調#']"
"宣-示｜suan-sī
","['規則變調', '本調#']"
"宣-告｜suan-kò
","['規則變調', '本調#']"
"美-感｜bí-kám
","['規則變調', '本調#']"
"哲-學｜tiat-ha̍k
","['規則變調', '本調#']"
"捐-款｜kuan-khuán
","['規則變調', '本調#']"
"特-區｜ti̍k-khu
","['規則變調', '本調#']"
"留-學｜liû-ha̍k
","['規則變調', '本調#']"
"真-愛｜tsin-ài
","['規則變調', '本調#']"
"神-祕｜sîn-pì
","['規則變調', '本調#']"
"純-粹｜sûn-tshuì
","['規則變調', '本調#']"
"院-士｜īnn-sū
","['規則變調', '本調#']"
"假-日｜ká-ji̍t
","['規則變調', '本調#']"
"假-設｜ká-siat
","['規則變調', '本調#']"
"國-產-車｜kok-sán-tshia
","['規則變調', '規則變調', '本調#']"
"堅-強｜kian-kiông
","['規則變調', '本調#']"
"基-因｜ki-in
","['規則變調', '本調#']"
"探-索｜thàm-soh
","['規則變調', '本調#']"
"探-測｜thàm-tshik
","['規則變調', '本調#']"
"採-訪｜tshái-hóng
","['規則變調', '本調#']"
"啟-明｜khé-bîng
","['規則變調', '本調#']"
"深-深｜tshim-tshim
","['規則變調', '本調#']"
"球-季｜kiû-kuì
","['規則變調', '本調#']"
"都-會｜too-huē
","['規則變調', '本調#']"
"陳-列｜tîn-lia̍t
","['規則變調', '本調#']"
"圍-標｜uî-pio
","['規則變調', '本調#']"
"惡-意｜ok-ì
","['規則變調', '本調#']"
"游-泳｜iû-íng
","['規則變調', '本調#']"
"無-形｜bû-hîng
","['規則變調', '本調#']"
"無-線｜bô-suànn
","['規則變調', '本調#']"
"發-育｜huat-io̍k
","['規則變調', '本調#']"
"童-年｜tông-liân
","['規則變調', '本調#']"
"華-裔｜huâ-è
","['規則變調', '本調#']"
"郵-購｜iû-kòo
","['規則變調', '本調#']"
"間-諜｜kàn-tia̍p
","['規則變調', '本調#']"
"傾-向｜khing-hiòng
","['規則變調', '本調#']"
"業-餘｜gia̍p-û
","['規則變調', '本調#']"
"概-況｜kài-hóng
","['規則變調', '本調#']"
"路-段｜lōo-tuānn
","['規則變調', '本調#']"
"運-行｜ūn-hîng
","['規則變調', '本調#']"
"電-器｜tiān-khì
","['規則變調', '本調#']"
"零-售｜lîng-siū
","['規則變調', '本調#']"
"鼓-舞｜kóo-bú
","['規則變調', '本調#']"
"對-比｜tuì-pí
","['規則變調', '本調#']"
"質-感｜tsit-kám
","['規則變調', '本調#']"
"壁-畫｜piah-uē
","['規則變調', '本調#']"
"機-能｜ki-lîng
","['規則變調', '本調#']"
"融-合｜iông-ha̍p
","['規則變調', '本調#']"
"頭-獎｜thâu-tsióng
","['規則變調', '本調#']"
"檢-索｜kiám-sik
","['規則變調', '本調#']"
"繁-榮｜huân-îng
","['規則變調', '本調#']"
"擴-充｜khok-tshiong
","['規則變調', '本調#']"
"釋-放｜sik-hòng
","['規則變調', '本調#']"
"靈-活｜lîng-ua̍h
","['規則變調', '本調#']"
"下-旬｜hā-sûn
","['規則變調', '本調#']"
"士-氣｜sū-khì
","['規則變調', '本調#']"
"天-線｜thian-suànn
","['規則變調', '本調#']"
"引-用｜ín-iōng
","['規則變調', '本調#']"
"心-中｜sim-tiong
","['規則變調', '本調#']"
"加-盟｜ka-bîng
","['規則變調', '本調#']"
"古-代｜kóo-tāi
","['規則變調', '本調#']"
"外-商｜guā-siong
","['規則變調', '本調#']"
"外-勞｜guā-lô
","['規則變調', '本調#']"
"平-日｜pîng-ji̍t
","['規則變調', '本調#']"
"用-品｜iōng-phín
","['規則變調', '本調#']"
"示-範｜sī-huān
","['規則變調', '本調#']"
"交-叉｜kau-tshe
","['規則變調', '本調#']"
"地-產｜tē-sán
","['規則變調', '本調#']"
"守-備｜siú-pī
","['規則變調', '本調#']"
"寺-院｜sī-īnn
","['規則變調', '本調#']"
"收-容｜siu-iông
","['規則變調', '本調#']"
"收-錄｜siu-lo̍k
","['規則變調', '本調#']"
"有-利｜iú-lī
","['規則變調', '本調#']"
"自-身｜tsū-sin
","['規則變調', '本調#']"
"局-長｜kio̍k-tiúnn
","['規則變調', '本調#']"
"扭-曲｜niú-khiok
","['規則變調', '本調#']"
"改-建｜kái-kiàn
","['規則變調', '本調#']"
"車-禍｜tshia-hō
","['規則變調', '本調#']"
"版-畫｜pán-uē
","['規則變調', '本調#']"
"金-牌｜kim-pâi
","['規則變調', '本調#']"
"屍-體｜si-thé
","['規則變調', '本調#']"
"後-果｜hiō-kó
","['規則變調', '本調#']"
"後-者｜hiō-tsiá
","['規則變調', '本調#']"
"流-程｜liû-tîng
","['規則變調', '本調#']"
"衍-生｜ián-sing
","['規則變調', '本調#']"
"訂-做｜tīng-tsò
","['規則變調', '本調#']"
"重-量｜tāng-liōng
","['規則變調', '本調#']"
"病-房｜pēnn-pâng
","['規則變調', '本調#']"
"神-父｜sîn-hū
","['規則變調', '本調#']"
"虔-誠｜khiân-sîng
","['規則變調', '本調#']"
"高-溫｜ko-un
","['規則變調', '本調#']"
"問-卷｜būn-kuàn
","['規則變調', '本調#']"
"專-櫃｜tsuan-kuī
","['規則變調', '本調#']"
"得-票-率｜tik-phiò-lu̍t
","['規則變調', '規則變調', '本調#']"
"情-結｜tsîng-kat
","['規則變調', '本調#']"
"清-查｜tshing-tsa
","['規則變調', '本調#']"
"清-理｜tshing-lí
","['規則變調', '本調#']"
"現-成｜hiān-sîng
","['規則變調', '本調#']"
"造-勢｜tsō-sè
","['規則變調', '本調#']"
"頂-尖｜tíng-tsiam
","['規則變調', '本調#']"
"創-下｜tshòng-hā
","['規則變調', '本調#']"
"勞-基-法｜lô-ki-huat
","['規則變調', '規則變調', '本調#']"
"敦-煌｜Tun-hông
","['規則變調', '本調#']"
"普-及｜phóo-ki̍p
","['規則變調', '本調#']"
"棉-被｜mî-phuē
","['規則變調', '本調#']"
"無-數｜bû-sòo
","['規則變調', '本調#']"
"結-盟｜kiat-bîng
","['規則變調', '本調#']"
"隊-友｜tuī-iú
","['規則變調', '本調#']"
"傳-播｜thuân-pòo
","['規則變調', '本調#']"
"匯-率｜huē-lu̍t
","['規則變調', '本調#']"
"會-長｜huē-tiúnn
","['規則變調', '本調#']"
"會-期｜huē-kî
","['規則變調', '本調#']"
"精-華｜tsing-huâ
","['規則變調', '本調#']"
"製-品｜tsè-phín
","['規則變調', '本調#']"
"輕-快｜khin-khuài
","['規則變調', '本調#']"
"影-視｜iánn-sī
","['規則變調', '本調#']"
"課-題｜khò-tê
","['規則變調', '本調#']"
"調-度｜tiàu-tōo
","['規則變調', '本調#']"
"震-盪｜tsìn-tōng
","['規則變調', '本調#']"
"學-院｜ha̍k-īnn
","['規則變調', '本調#']"
"戰-績｜tsiàn-tsik
","['規則變調', '本調#']"
"融-資｜iông-tsu
","['規則變調', '本調#']"
"諮-商｜tsu-siong
","['規則變調', '本調#']"
"諮-詢｜tsu-sûn
","['規則變調', '本調#']"
"頻-率｜pîn-lu̍t
","['規則變調', '本調#']"
"頻-繁｜pîn-huân
","['規則變調', '本調#']"
"療-程｜liâu-tîng
","['規則變調', '本調#']"
"總-理｜tsóng-lí
","['規則變調', '本調#']"
"舉-例｜kí-lē
","['規則變調', '本調#']"
"購-併｜kòo-pìng
","['規則變調', '本調#']"
"簡-稱｜kán-tshing
","['規則變調', '本調#']"
"攀-岩｜phan-giâm
","['規則變調', '本調#']"
"藝-人｜gē-jîn
","['規則變調', '本調#']"
"藥-師｜io̍h-su
","['規則變調', '本調#']"
"關-切｜kuan-tshiat
","['規則變調', '本調#']"
"聽-眾｜thiann-tsiòng
","['規則變調', '本調#']"
"入-主｜ji̍p-tsú
","['規則變調', '本調#']"
"刀-具｜to-kū
","['規則變調', '本調#']"
"公-告｜kong-kò
","['規則變調', '本調#']"
"幻-想｜huàn-sióng
","['規則變調', '本調#']"
"手-中｜tshiú-tiong
","['規則變調', '本調#']"
"手-冊｜tshiú-tsheh
","['規則變調', '本調#']"
"日-劇｜Ji̍t-kio̍k
","['規則變調', '本調#']"
"出-爐｜tshut-lôo
","['規則變調', '本調#']"
"平-台｜pênn-tâi
","['規則變調', '本調#']"
"打-壓｜tánn-ap
","['規則變調', '本調#']"
"生-動｜sing-tōng
","['規則變調', '本調#']"
"石-化｜tsio̍h-huà
","['規則變調', '本調#']"
"光-碟｜kong-tia̍p
","['規則變調', '本調#']"
"列-印｜lia̍t-ìn
","['規則變調', '本調#']"
"同-仁｜tông-jîn
","['規則變調', '本調#']"
"名-詞｜miâ-sû
","['規則變調', '本調#']"
"地-板｜tē-pán
","['規則變調', '本調#']"
"字-樣｜jī-iūnn
","['規則變調', '本調#']"
"宇-宙｜ú-tiū
","['規則變調', '本調#']"
"成-效｜sîng-hāu
","['規則變調', '本調#']"
"有-心｜ū-sim
","['規則變調', '本調#']"
"自-治｜tsū-tī
","['規則變調', '本調#']"
"含-量｜hâm-liōng
","['規則變調', '本調#']"
"完-善｜uân-siān
","['規則變調', '本調#']"
"技-能｜ki-lîng
","['規則變調', '本調#']"
"投-注｜tâu-tsù
","['規則變調', '本調#']"
"身-心｜sin-sim
","['規則變調', '本調#']"
"來-電｜lâi-tiān
","['規則變調', '本調#']"
"底-價｜té-kè
","['規則變調', '本調#']"
"承-辦｜sîng-pān
","['規則變調', '本調#']"
"服-役｜ho̍k-i̍k
","['規則變調', '本調#']"
"物-種｜bu̍t-tsióng
","['規則變調', '本調#']"
"花-粉｜hue-hún
","['規則變調', '本調#']"
"保-育｜pó-io̍k
","['規則變調', '本調#']"
"派-系｜phài-hē
","['規則變調', '本調#']"
"疫-情｜i̍k-tsîng
","['規則變調', '本調#']"
"美-軍｜Bí-kun
","['規則變調', '本調#']"
"降-價｜kàng-kè
","['規則變調', '本調#']"
"音-色｜im-sik
","['規則變調', '本調#']"
"校-方｜hāu-hong
","['規則變調', '本調#']"
"海-龜｜hái-ku
","['規則變調', '本調#']"
"特-價｜ti̍k-kè
","['規則變調', '本調#']"
"神-奇｜sîn-kî
","['規則變調', '本調#']"
"祝-壽｜tsiok-siū
","['規則變調', '本調#']"
"追-查｜tui-tsa
","['規則變調', '本調#']"
"陣-容｜tīn-iông
","['規則變調', '本調#']"
"殺-人｜sat-jîn
","['規則變調', '本調#']"
"清-新｜tshing-sin
","['規則變調', '本調#']"
"貪-汙｜tham-u
","['規則變調', '本調#']"
"透-明｜thàu-bîng
","['規則變調', '本調#']"
"博-覽-會｜phok-lám-huē
","['規則變調', '規則變調', '本調#']"
"報-價｜pò-kè
","['規則變調', '本調#']"
"幾-何｜kí-hô
","['規則變調', '本調#']"
"智-力｜tì-li̍k
","['規則變調', '本調#']"
"焚-化-爐｜hûn-huà-lôo
","['規則變調', '規則變調', '本調#']"
"無-尾-熊｜bô-bué-hîm
","['規則變調', '規則變調', '本調#']"
"發-光｜huat-kng
","['規則變調', '本調#']"
"稅-制｜suè-tsè
","['規則變調', '本調#']"
"進-攻｜tsìn-kong
","['規則變調', '本調#']"
"暗-房｜àm-pâng
","['規則變調', '本調#']"
"當-前｜tong-tsiân
","['規則變調', '本調#']"
"農-林｜lông-lîm
","['規則變調', '本調#']"
"圖-案｜tôo-àn
","['規則變調', '本調#']"
"監-控｜kàm-khòng
","['規則變調', '本調#']"
"精-品｜tsing-phín
","['規則變調', '本調#']"
"豪-華｜hô-huâ
","['規則變調', '本調#']"
"寫-作｜siá-tsok
","['規則變調', '本調#']"
"廠-房｜tshiúnn-pâng
","['規則變調', '本調#']"
"撰-寫｜tsuān-siá
","['規則變調', '本調#']"
"樂-曲｜ga̍k-khik
","['規則變調', '本調#']"
"範-例｜huān-lē
","['規則變調', '本調#']"
"衛-浴｜uē-i̍k
","['規則變調', '本調#']"
"遭-受｜tso-siū
","['規則變調', '本調#']"
"劑-量｜tsè-liōng
","['規則變調', '本調#']"
"憑-證｜pîn-tsìng
","['規則變調', '本調#']"
"整-治｜tsíng-tī
","['規則變調', '本調#']"
"選-出｜suán-tshut
","['規則變調', '本調#']"
"頻-道｜pîn-tō
","['規則變調', '本調#']"
"頻-寬｜pîn-khuan
","['規則變調', '本調#']"
"聯-招｜liân-tsiau
","['規則變調', '本調#']"
"擴-展｜khok-tián
","['規則變調', '本調#']"
"繳-稅｜kiáu-suè
","['規則變調', '本調#']"
"關-注｜kuan-tsù
","['規則變調', '本調#']"
"一-連-串｜it-liân-tshuàn
","['規則變調', '規則變調', '本調#']"
"大-地｜tāi-tē
","['規則變調', '本調#']"
"大-多-數｜tuā-to-sòo
","['規則變調', '規則變調', '本調#']"
"大-門｜tuā-mn̂g
","['規則變調', '本調#']"
"不-等｜put-tíng
","['規則變調', '本調#']"
"不-實｜put-si̍t
","['規則變調', '本調#']"
"之-中｜tsi-tiong
","['規則變調', '本調#']"
"仇-恨｜siû-hūn
","['規則變調', '本調#']"
"公-車｜kong-tshia
","['規則變調', '本調#']"
"心-性｜sim-sìng
","['規則變調', '本調#']"
"木-星｜Bo̍k-tshenn
","['規則變調', '本調#']"
"水-面｜tsuí-bīn
","['規則變調', '本調#']"
"出-廠｜tshut-tshiúnn
","['規則變調', '本調#']"
"功-夫｜kang-hu
","['規則變調', '本調#']"
"古-典｜kóo-tián
","['規則變調', '本調#']"
"幼-兒｜iù-jî
","['規則變調', '本調#']"
"必-定｜pit-tīng
","['規則變調', '本調#']"
"民-航｜bîn-hâng
","['規則變調', '本調#']"
"白-人｜pe̍h-lâng
","['規則變調', '本調#']"
"名-牌｜miâ-pâi
","['規則變調', '本調#']"
"回-歸｜huê-kui
","['規則變調', '本調#']"
"收-聽｜siu-thiann
","['規則變調', '本調#']"
"肉-體｜bah-thé
","['規則變調', '本調#']"
"批-判｜phue-phuànn
","['規則變調', '本調#']"
"村-民｜tshun-bîn
","['規則變調', '本調#']"
"汽-油｜khì-iû
","['規則變調', '本調#']"
"車-牌｜tshia-pâi
","['規則變調', '本調#']"
"併-發-症｜pìng-huat-tsìng
","['規則變調', '規則變調', '本調#']"
"東-區｜tang-khu
","['規則變調', '本調#']"
"東-部｜tang-pōo
","['規則變調', '本調#']"
"武-士｜bú-sū
","['規則變調', '本調#']"
"油-畫｜iû-uē
","['規則變調', '本調#']"
